# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:20 2017
# NVML : 0 : Performance state 0
    424000	 3890.6021	 7844.7246	12077.4513	-534757.8871	57724.7286	-453220.3805	85758.8630	  289.6047	-367461.5175	  299.5871	 -216.3105	    4.9687
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:20 2017
# Saved restart file at 425000
# NVML : 0 : Performance state 0
    425000	 3834.1637	 7886.8396	12071.6786	-534486.2597	57407.5489	-453286.0289	86072.9595	  284.3684	-367213.0694	  300.6844	 -133.8653	    5.6245
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:21 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    426000	 3917.9293	 7867.3982	12077.2648	-534353.0519	57639.6492	-452850.8105	85845.3016	  299.6485	-367005.5089	  299.8891	 -163.2104	   -1.3654
# Simulation rate 7.45 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:18:21 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    427000	 3977.9904	 7829.0115	12062.7053	-535006.2370	58059.6141	-453076.9156	86130.7436	  282.6019	-366946.1720	  300.8862	  -73.8076	   10.0988
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:21 2017
# NVML : 0 : Performance state 0
    428000	 3963.2381	 7971.0586	12015.8771	-534776.1178	57842.3104	-452983.6336	85962.3958	  288.2700	-367021.2378	  300.2981	  -86.7341	   -3.5319
# Simulation rate 7.45 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:18:21 2017
# NVML : 0 : Performance state 0
    429000	 3849.3531	 7919.3992	12004.3917	-533894.7740	57066.7294	-453054.9006	85756.7227	  282.0083	-367298.1780	  299.5796	 -220.5260	   -7.5726
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:22 2017
# Saved restart file at 430000
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    430000	 3829.2116	 7926.5784	12089.4390	-534754.6634	57735.6894	-453173.7450	86020.8968	  269.4316	-367152.8482	  300.5025	 -204.8503	   -2.6190
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:22 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    431000	 3889.1115	 7949.8935	12168.6397	-535343.0254	57883.6394	-453451.7414	85450.0902	  283.2025	-368001.6511	  298.5085	  -89.1631	    5.0106
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:23 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    432000	 3976.3895	 7992.0197	12051.7609	-534715.8993	57457.2032	-453238.5261	86166.6774	  272.0858	-367071.8486	  301.0118	 -215.0690	    1.6506
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:23 2017
# NVML : 0 : Fan 37%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    433000	 3987.4540	 7967.0522	11950.5506	-534706.8333	57484.8645	-453316.9120	86077.9382	  266.5304	-367238.9738	  300.7018	 -151.9781	    4.9007
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:23 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    434000	 3951.3097	 7996.8374	12020.8393	-534861.1773	57826.6651	-453065.5258	85878.1216	  268.3840	-367187.4042	  300.0037	  -69.9141	   -1.4248
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:23 2017
# Saved restart file at 435000
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    435000	 3909.5666	 7902.0281	12009.6931	-535122.0863	57825.7010	-453475.0975	86230.0413	  277.0251	-367245.0562	  301.2331	 -170.1532	   10.8362
# Simulation rate 7.45 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:18:24 2017
# NVML : 0 : Performance state 0
    436000	 3808.6988	 7899.4370	12047.6536	-533967.1779	57294.0741	-452917.3144	85957.4095	  283.2585	-366959.9049	  300.2807	 -221.7005	   -5.9493
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:25 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    437000	 3970.0733	 7873.5555	12016.5873	-534746.5641	57957.8186	-452928.5295	85798.0052	  263.5305	-367130.5243	  299.7238	  -44.2374	   -0.1398
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:25 2017
# NVML : 0 : Performance state 0
    438000	 3811.3075	 7941.0837	12011.4958	-535166.5919	57783.2251	-453619.4797	85568.9696	  273.9291	-368050.5101	  298.9237	 -159.4342	    3.9871
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:25 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    439000	 3918.1801	 7927.3050	12097.5618	-535048.3167	57633.0218	-453472.2480	85772.2227	  255.6538	-367700.0252	  299.6338	  -59.9588	    1.8233
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:25 2017
# Saved restart file at 440000
# NVML : 0 : Performance state 0
    440000	 3812.8064	 8053.0502	12091.9821	-534437.8560	57395.2760	-453084.7413	85856.1591	  256.3259	-367228.5822	  299.9270	  -99.3389	   -3.0541
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:25 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    441000	 3877.5277	 7923.4928	12015.0889	-534197.1984	57314.6609	-453066.4281	86150.5035	  259.6101	-366915.9245	  300.9553	  -19.1235	   -4.2609
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:26 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    442000	 3921.8502	 7941.7022	11963.5581	-533968.2171	57319.8215	-452821.2851	85700.9364	  259.3038	-367120.3487	  299.3848	 -107.7344	    4.6160
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:26 2017
# NVML : 0 : Performance state 0
    443000	 3957.1865	 8013.0966	12066.9358	-534758.8545	57957.3668	-452764.2688	85490.4964	  271.6661	-367273.7723	  298.6496	  -93.1537	    5.8684
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:27 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    444000	 3782.8431	 7962.2113	12009.3031	-534728.0401	57489.6182	-453484.0645	85680.1021	  244.1894	-367803.9624	  299.3120	 -216.5800	   -5.4470
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:28 2017
# Saved restart file at 445000
# NVML : 0 : Performance state 0
    445000	 3894.8587	 7942.2187	12027.6359	-534244.2780	57484.2956	-452895.2691	85690.4106	  261.2790	-367204.8585	  299.3480	 -127.5007	    1.6728
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:27 2017
# NVML : 0 : Performance state 0
    446000	 3953.0037	 8004.5475	11988.8378	-534976.5580	58157.0374	-452873.1315	85749.2380	  257.8051	-367123.8934	  299.5535	  -80.1778	    3.4308
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:28 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    447000	 4052.1176	 7992.5535	12008.2746	-535245.7297	57614.7296	-453578.0544	85510.3491	  249.4519	-368067.7053	  298.7190	 -205.4241	   -7.7538
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:28 2017
# NVML : 0 : Performance state 0
    448000	 3908.9893	 8089.2559	12049.9059	-534768.2168	57425.6572	-453294.4085	85821.0127	  249.1484	-367473.3959	  299.8042	 -133.6866	    2.3511
# Simulation rate 7.45 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:18:29 2017
# NVML : 0 : Performance state 0
    449000	 3897.3348	 7925.3444	12043.2013	-534628.6979	57724.5588	-453038.2587	85559.7043	  246.5756	-367478.5544	  298.8914	  -81.1796	    6.9848
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:28 2017
# Saved restart file at 450000
# NVML : 0 : Performance state 0
    450000	 3783.2047	 8011.0466	12035.0720	-534968.1197	57507.8910	-453630.9053	85864.5538	  243.2747	-367766.3516	  299.9563	  -89.0234	   -1.8690
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:29 2017
# NVML : 0 : Performance state 0
    451000	 3875.9736	 7849.5464	12075.3050	-534518.9099	57770.4873	-452947.5977	85526.7203	  239.3624	-367420.8774	  298.7762	  -87.5875	   -0.5816
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:29 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    452000	 3785.5290	 8031.7194	11975.3058	-535001.3411	57624.5486	-453584.2383	86153.1004	  228.6050	-367431.1380	  300.9643	 -156.2954	    9.9040
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:30 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    453000	 3941.1954	 7869.8391	11991.6611	-535129.9202	57953.3278	-453373.8968	85963.8586	  233.8647	-367410.0382	  300.3032	  -55.2635	   -2.6575
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:30 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    454000	 3926.8552	 7921.8454	11982.4313	-535252.1627	57932.8026	-453488.2282	85949.3925	  228.0237	-367538.8356	  300.2527	  -85.5190	   -2.7459
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:30 2017
# Saved restart file at 455000
# NVML : 0 : Performance state 0
    455000	 3831.0119	 7781.2957	12006.8309	-534520.5386	57524.9468	-453376.4533	86016.9574	  233.6496	-367359.4959	  300.4887	 -193.4446	    6.4348
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:30 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    456000	 3946.4431	 8046.5378	12024.1296	-534911.1777	57544.1545	-453349.9128	85759.2648	  225.1013	-367590.6479	  299.5885	 -126.3268	    2.9012
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:30 2017
# NVML : 0 : Performance state 0
    457000	 3809.4389	 7912.7835	12015.2557	-534672.5763	57327.2182	-453607.8801	85757.7016	  221.1642	-367850.1784	  299.5831	 -217.5925	   -3.8132
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:30 2017
# NVML : 0 : Performance state 0
    458000	 3941.1596	 7986.3504	12019.4392	-534364.4750	57586.6767	-452830.8491	85758.7978	  221.0659	-367072.0513	  299.5869	 -113.3810	    7.5172
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:30 2017
# NVML : 0 : Performance state 0
    459000	 3887.7021	 7899.4670	12032.3148	-534404.8952	57634.1182	-452951.2931	86072.9553	  222.4414	-366878.3378	  300.6844	 -127.8888	   -2.0540
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:31 2017
# Saved restart file at 460000
# NVML : 0 : Performance state 0
    460000	 3956.6857	 7993.4420	12019.0519	-535011.4007	57700.5491	-453341.6719	85774.1657	  217.0489	-367567.5063	  299.6406	 -258.2900	   -5.6421
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:31 2017
# NVML : 0 : Performance state 0
    461000	 3852.0316	 7888.5406	12019.5595	-535327.8712	58043.9145	-453523.8250	85269.0058	  206.0823	-368254.8191	  297.8759	  -63.2667	    1.9709
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:31 2017
# NVML : 0 : Performance state 0
    462000	 3883.1949	 7949.8130	12079.6776	-534555.9856	57376.6182	-453266.6819	85750.6125	  215.6671	-367516.0694	  299.5583	 -135.3596	   -1.4435
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:31 2017
# NVML : 0 : Performance state 0
    463000	 3932.8761	 7922.1454	11998.8482	-534486.9009	57393.1906	-453239.8407	85823.5857	  213.9086	-367416.2550	  299.8132	 -199.3968	    5.6989
# Simulation rate 7.45 (ave) 7.47 (inst) ns/day. Estimated completion Fri Feb  3 00:18:31 2017
# NVML : 0 : Performance state 0
    464000	 3886.5047	 7998.3807	11953.1644	-534056.4055	57571.7829	-452646.5728	85314.8655	  208.3492	-367331.7073	  298.0361	  -31.4152	    0.0653
# Simulation rate 7.45 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:18:31 2017
# Saved restart file at 465000
# NVML : 0 : Performance state 0
    465000	 3892.6220	 7799.4432	12010.6898	-535290.0477	57972.2890	-453615.0036	85999.3140	  209.0779	-367615.6896	  300.4271	 -105.5622	    3.9067
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:31 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    466000	 3874.4627	 8006.7736	12028.1308	-534078.4057	57213.5705	-452955.4680	85875.9834	  200.3131	-367079.4846	  299.9963	 -227.8827	   -2.3083
# Simulation rate 7.45 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:18:32 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    467000	 3822.4980	 7881.1436	11982.3732	-534930.1497	57494.8024	-453749.3325	85672.6877	  203.5939	-368076.6448	  299.2861	 -110.5103	    6.6288
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:33 2017
# NVML : 0 : Performance state 0
    468000	 3915.5693	 7971.0050	12059.8225	-535264.4665	57731.6804	-453586.3892	86076.2260	  193.0071	-367510.1632	  300.6958	 -173.1541	   -3.2627
# Simulation rate 7.45 (ave) 7.47 (inst) ns/day. Estimated completion Fri Feb  3 00:18:32 2017
# NVML : 0 : Performance state 0
    469000	 3766.0693	 8043.7492	12011.2391	-534383.3194	57047.2587	-453515.0030	85843.6777	  196.4818	-367671.3253	  299.8834	 -246.9436	   -2.2370
# Simulation rate 7.45 (ave) 7.39 (inst) ns/day. Estimated completion Fri Feb  3 00:18:33 2017
# Saved restart file at 470000
# NVML : 0 : Performance state 0
    470000	 3805.6108	 7903.3284	12055.9794	-534031.8786	57769.4417	-452497.5184	86110.1866	  198.5906	-366387.3318	  300.8144	 -109.5476	    7.9958
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:33 2017
# NVML : 0 : Performance state 0
    471000	 3989.4361	 7948.4171	11974.2890	-534600.2377	57739.3153	-452948.7801	86074.2696	  191.7860	-366874.5105	  300.6889	 -164.8687	    5.8192
# Simulation rate 7.45 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:18:34 2017
# NVML : 0 : Performance state 0
    472000	 3914.0699	 7994.4748	11939.4546	-535532.3001	57970.3255	-453713.9752	86062.0598	  200.1219	-367651.9154	  300.6463	  -40.5777	  -11.4364
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:34 2017
# NVML : 0 : Performance state 0
    473000	 3876.2073	 7927.5360	11991.3411	-535395.8359	57819.4680	-453781.2836	85993.0200	  183.9454	-367788.2636	  300.4051	  -70.0151	   -5.2043
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:34 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    474000	 3899.9857	 8065.3675	11982.3300	-534496.1901	57705.5303	-452842.9766	85773.0230	  181.0576	-367069.9536	  299.6366	  -42.0900	   17.7133
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:34 2017
# Saved restart file at 475000
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    475000	 3923.4187	 7951.0651	12000.1785	-534573.5296	57418.4980	-453280.3694	86091.7116	  184.3251	-367188.6578	  300.7499	 -105.0212	   -2.4207
# Simulation rate 7.45 (ave) 7.40 (inst) ns/day. Estimated completion Fri Feb  3 00:18:35 2017
# NVML : 0 : Performance state 0
    476000	 4011.4185	 7958.9710	12065.9204	-535238.4603	58087.3246	-453114.8257	85941.5743	  173.2222	-367173.2514	  300.2254	  -39.9820	    0.5593
# Simulation rate 7.45 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:18:35 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    477000	 3894.6751	 7920.0853	12066.5072	-535218.2724	58075.0090	-453261.9957	85775.7203	  172.9955	-367486.2754	  299.6460	 -122.8515	   -2.0041
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:35 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    478000	 3957.9611	 8012.2616	12024.3270	-535136.8285	57766.6397	-453375.6391	85765.0780	  168.4510	-367610.5611	  299.6088	 -130.2795	    5.6239
# Simulation rate 7.45 (ave) 7.40 (inst) ns/day. Estimated completion Fri Feb  3 00:18:36 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    479000	 3849.1558	 7948.8725	12000.5390	-534151.6098	57284.3371	-453068.7053	85777.6287	  172.3166	-367291.0766	  299.6527	 -140.5750	    1.1575
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:36 2017
# Saved restart file at 480000
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    480000	 3859.7697	 8004.4817	12086.0512	-534416.7631	57236.7370	-453229.7234	85933.7370	  171.9873	-367295.9864	  300.1980	 -180.9873	   -5.3120
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:36 2017
# NVML : 0 : Performance state 0
    481000	 3875.0900	 8057.7143	12052.2496	-534710.2945	57656.2277	-453069.0129	85658.4981	  161.8991	-367410.5147	  299.2365	 -192.1419	    9.5193
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:36 2017
# NVML : 0 : Performance state 0
    482000	 3900.4369	 7941.3460	12034.8419	-534527.0519	57363.8205	-453286.6065	85660.4625	  160.1115	-367626.1440	  299.2434	 -241.7394	   -3.3352
# Simulation rate 7.45 (ave) 7.40 (inst) ns/day. Estimated completion Fri Feb  3 00:18:37 2017
# NVML : 0 : Performance state 0
    483000	 3838.6194	 7965.3018	12055.1208	-534371.6518	57524.4120	-452988.1978	85698.0157	  157.7646	-367290.1821	  299.3745	 -136.6996	    1.0769
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:37 2017
# NVML : 0 : Performance state 0
    484000	 3970.7544	 8051.6516	11944.1156	-535157.8665	58294.1120	-452897.2329	85684.9466	  157.7135	-367212.2863	  299.3289	    1.6521	    5.9670
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:37 2017
# Saved restart file at 485000
# NVML : 0 : Performance state 0
    485000	 3879.6629	 7917.0169	12019.1181	-534933.9087	57750.6012	-453367.5096	85867.1612	  154.9193	-367500.3484	  299.9654	 -114.7512	   -2.8834
# Simulation rate 7.45 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:18:38 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    486000	 3918.2849	 7895.2902	11987.7611	-534888.1684	57861.0468	-453225.7854	85672.3557	  157.8191	-367553.4297	  299.2849	  -12.3396	   -5.3492
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:37 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    487000	 3938.1686	 8025.5739	12031.2485	-535358.9350	57749.5608	-453614.3832	86240.6697	  152.7349	-367373.7136	  301.2702	 -107.7940	    3.4697
# Simulation rate 7.45 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:18:38 2017
# NVML : 0 : Performance state 0
    488000	 3853.8904	 7958.3533	12059.3540	-534712.4305	57781.3815	-453059.4512	86212.5631	  147.4260	-366846.8881	  301.1721	 -111.6040	    0.9325
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:39 2017
# NVML : 0 : Performance state 0
    489000	 3930.2724	 7978.6681	11980.4074	-534665.2852	57447.4331	-453328.5042	85789.0785	  145.2159	-367539.4258	  299.6927	 -174.0022	    2.2220
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:39 2017
# Saved restart file at 490000
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    490000	 3892.0718	 7892.0772	11951.5670	-534343.5489	57451.6596	-453156.1733	85310.6296	  137.1352	-367845.5438	  298.0213	 -117.6867	   -0.4239
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:39 2017
# NVML : 0 : Performance state 0
    491000	 3851.1393	 8010.8027	11950.6504	-534655.6780	57442.7392	-453400.3463	85617.0752	  139.7275	-367783.2712	  299.0918	 -201.1263	    0.5694
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:39 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    492000	 3853.8756	 7996.5617	12012.1604	-535075.9739	57667.2744	-453546.1018	86056.5367	  137.0948	-367489.5651	  300.6270	 -154.2982	   -0.5260
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:40 2017
# NVML : 0 : Performance state 0
    493000	 3959.0550	 8024.8702	11953.3114	-535326.2098	57856.9576	-453532.0155	85673.8639	  131.3648	-367858.1516	  299.2902	 -127.1988	    1.6297
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:40 2017
# NVML : 0 : Performance state 0
    494000	 3985.4203	 7951.0872	11961.2550	-535707.3164	58044.1409	-453765.4131	85733.9011	  130.2900	-368031.5120	  299.4999	  -81.7588	    3.0210
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:40 2017
# Saved restart file at 495000
# NVML : 0 : Performance state 0
    495000	 3771.7337	 7850.9935	12019.4263	-533803.5685	57431.3637	-452730.0514	85826.3346	  127.9081	-366903.7167	  299.8228	 -190.4650	    0.8383
# Simulation rate 7.45 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:18:40 2017
# NVML : 0 : Fan 36%	 Temp 68C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    496000	 3939.5038	 7875.4471	11947.0055	-534994.7436	57907.5012	-453325.2861	85731.6620	  119.7070	-367593.6241	  299.4921	 -211.1351	    4.8594
# Simulation rate 7.45 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:18:41 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    497000	 3835.4460	 7980.7591	11992.4224	-534635.3323	57661.6769	-453165.0279	85725.2933	  120.4294	-367439.7346	  299.4698	 -162.7733	    3.6028
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:41 2017
# NVML : 0 : Performance state 0
    498000	 3947.3926	 7928.5110	12025.0185	-535000.5953	57691.3340	-453408.3392	85602.0476	  119.0797	-367806.2916	  299.0393	 -123.8960	    0.2944
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:41 2017
# NVML : 0 : Performance state 0
    499000	 3799.0544	 7985.5939	12028.0231	-534760.7642	57958.4668	-452989.6260	86107.8652	  119.9760	-366881.7608	  300.8063	  -47.3427	   -1.1644
# Simulation rate 7.45 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:18:41 2017
# Saved restart file at 500000
# NVML : 0 : Performance state 0
    500000	 3916.1513	 7976.1824	11965.0164	-533790.6032	57183.7644	-452749.4886	86297.4614	  121.8513	-366452.0273	  301.4686	 -169.0992	   -1.3917
# Simulation rate 7.45 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:18:42 2017
# NVML : 0 : Performance state 0
    501000	 3837.5902	 8040.7707	12030.7013	-534464.6631	57689.9409	-452865.6600	85454.9491	    0.0000	-367410.7108	  298.5254	  -73.7787	    7.0610
# Simulation rate 7.45 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:18:41 2017
# NVML : 0 : Performance state 0
    502000	 3891.9178	 7898.6121	11984.6170	-534590.3757	57583.9731	-453231.2557	85791.9465	    0.0000	-367439.3092	  299.7027	  -78.0161	   -0.4651
# Simulation rate 7.45 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:18:41 2017
# NVML : 0 : Performance state 0
    503000	 3895.6908	 8087.4364	12037.4770	-534803.3134	57760.9599	-453021.7492	86585.8155	    0.0000	-366435.9336	  302.4760	  -63.8725	   -0.2561
